HeadX,HeadY,TailX,TailY,Start,End
143.87,499.62,90.054,478.09,2,12
372.57,494.23,340.28,521.14,2,3
220.61,829.18,174,820.45,2,26
677.91,596.16,628.4,575.77,2,39
718.69,135.94,744.91,162.16,2,8
899.29,409.74,931.33,441.79,2,11
1615.8,165.07,1604.2,202.94,2,8
1749.8,849.57,1685.7,849.57,2,6
969.19,631.12,908.02,645.68,2,10
194.39,1033.1,139.05,1030.2,2,181
453.63,1723.4,450.72,1761.3,2,31
211.87,1705.9,159.44,1717.6,2,26
875.98,1638.9,896.37,1691.4,2,4
1414.8,1726.3,1420.7,1682.6,2,11
1557.6,1534.1,1560.5,1478.7,2,7
401.2,992.3,366.25,1033.1,2,98
756.56,176.72,788.6,200.02,4,10
1560.5,232.07,1522.6,214.59,4,8
1085.7,747.63,1082.8,785.49,4,10
916.76,715.59,875.98,715.59,4,53
680.83,1024.3,634.22,1001,4,12
747.82,1274.8,715.78,1237,4,7
1781.9,858.31,1732.3,878.7,6,8
811.9,1248.6,771.12,1263.2,7,74
989.58,756.36,969.19,776.75,7,31
1289.6,1070.9,1240.1,1047.6,7,9
1563.4,1571.9,1586.7,1522.4,7,11
1811,902,1767.3,896.18,8,157
363.76,861.22,308.05,877.93,8,0
514.8,1720.5,511.89,1764.2,8,84
1097.4,750.54,1088.6,797.14,10,13
806.08,205.85,762.38,229.15,10,21
960.45,692.28,934.24,666.07,10,34
1446.9,1764.2,1429.4,1720.5,11,26
1371.2,240.8,1371.2,188.37,11,13
1615.8,147.6,1601.3,159.25,11,26
972.1,371.88,937.15,389.36,11,87
718.69,1027.3,663.35,1009.8,12,17
147.79,532.08,121.57,517.52,12,17
858.51,1691.4,811.9,1662.2,12,14
1400.3,1245.7,1353.7,1257.4,12,15
860.87,1271.6,843.63,1317.5,12,21
1653.7,1073.9,1691.6,1105.9,12,13
1455.6,258.28,1403.2,252.45,13,15
1636.2,258.28,1595.4,223.33,13,16
1062.4,779.67,1103.2,765.1,13,34
1551.7,1580.7,1534.3,1539.9,13,58
1755.6,1234.1,1761.5,1289.4,13,15
1543,852.49,1528.4,907.83,13,31
835.2,1738,846.86,1685.5,14,16
1720.7,1248.6,1752.7,1271.9,15,17
1446.9,1298.1,1411.9,1318.5,15,39
1519.7,258.28,1461.5,267.02,15,16
826.47,1775.8,852.68,1729.2,16,18
1677,226.24,1621.7,234.98,16,18
1511,319.45,1473.1,281.58,16,18
1685.7,1269,1735.3,1280.7,17,31
1595.4,948.61,1545.9,971.91,17,18
1318.7,1041.8,1263.4,1068,17,44
742,223.33,701.22,202.94,17,34
191.48,578.69,147.79,549.56,17,21
613.83,636.94,575.97,671.89,18,26
730.34,992.3,675,1001,18,76
1703.2,258.28,1677,223.33,18,26
1566.3,267.02,1513.9,287.41,18,21
1706.1,1065.1,1697.4,1123.4,18,31
235.17,549.56,188.57,555.38,21,31
1030.4,494.21,975.02,514.6,21,236
1688.6,872.88,1665.3,840.83,21,26
855.59,1260.3,870.16,1309.8,26,34
625.48,599.07,613.83,642.77,26,52
1647.9,171.41,1630.7,211.63,26,143
462.37,508.78,462.37,546.64,31,52
1700.3,1190.4,1662.4,1202,31,36
989.58,1644.8,989.58,1691.4,31,39
1012.9,791.32,966.28,776.75,31,43
1708.3,386.85,1676.7,392.6,31,34
1619.2,421.32,1567.5,412.7,31,65
717.24,263.33,708.63,223.12,34,56
124.49,607.81,101.19,654.42,34,36
1237.2,1746.7,1193.5,1743.8,34,39
1141,1644.8,1120.7,1688.5,34,39
1793.5,258.28,1741.1,255.37,34,44
1021.6,634.03,980.84,631.12,36,119
875.98,331.1,841.03,351.49,36,46
1831.8,292.06,1785.8,280.57,36,39
1499.3,1793.3,1446.9,1764.2,36,41
144.88,543.73,133.23,593.25,36,41
782.77,596.16,718.69,564.12,39,137
1524.4,1265.8,1484.2,1254.3,39,54
1820.3,340.89,1794.4,300.68,39,42
421.59,529.17,389.55,543.73,41,161
1788.7,363.87,1785.8,323.66,42,186
958.53,766.02,975.77,789,43,54
1794.4,300.68,1777.2,251.84,44,48
1751.3,901.03,1714,898.16,44,52
1349.2,1079.1,1309,1044.7,44,50
136.14,1304,109.92,1344.7,46,55
1016,1622,984.39,1668,48,68
654.61,564.12,631.31,599.07,52,71
1056.6,1697.2,1065.3,1659.3,52,71
1374.1,1120.5,1379.9,1085.5,52,53
156.53,881.61,101.19,884.53,52,56
220.61,296.15,171.09,307.8,52,53
1708.3,432.81,1731.2,386.85,52,57
582.44,1002.8,520.56,986.62,53,57
251.49,268.22,205.75,295.13,53,56
937.15,750.54,916.76,730.15,53,80
1359.5,1210.8,1350.8,1175.8,53,65
238.09,1793.3,182.74,1790.4,53,54
1312.9,1807.9,1272.1,1845.7,53,54
255.56,1068,203.13,1082.6,54,70
995.41,750.54,977.93,794.23,54,55
1601.3,1321.4,1566.3,1292.3,54,143
1356.6,1787.5,1312.9,1816.6,54,55
211.87,1842.8,179.83,1799.1,54,55
208.96,1758.4,179.83,1796.2,55,138
1406.1,1825.4,1350.8,1825.4,55,57
1752.7,983.56,1720.7,945.69,55,58
200.22,837.92,150.7,884.53,56,57
1700.3,517.52,1717.8,491.3,57,74
1446.9,1802,1397.4,1831.2,57,64
1589.6,1534.1,1601.3,1487.5,57,93
1541.7,1616.3,1544.5,1567.5,58,65
1785.8,1010.2,1742.7,969.97,58,59
1755.6,1041.8,1732.3,992.3,59,68
602.18,951.52,567.23,980.65,59,61
1748.5,162.8,1705.4,142.69,60,89
610.92,884.53,570.14,904.92,61,74
1481.8,1770,1429.4,1793.3,64,71
1344.9,1245.7,1347.9,1184.5,65,77
1633.6,378.23,1593.4,412.7,65,68
1365.3,1493.3,1397.4,1475.8,65,71
916.76,371.88,870.16,403.92,67,78
532.28,194.2,567.23,232.07,67,70
261.39,1033.1,238.09,1073.9,70,72
476.93,205.85,517.71,205.85,70,71
1516.8,1764.2,1476,1775.8,71,74
1347.9,1528.2,1385.7,1490.4,71,74
450.72,170.9,485.67,205.85,71,74
672.09,534.99,628.4,569.95,72,74
316.73,1001,281.78,1015.6,73,79
616.75,832.1,581.79,861.22,74,80
960.45,1691.4,925.5,1682.6,74,93
447.81,138.86,439.07,185.46,74,76
1706.1,581.6,1709,529.17,74,77
811.9,1283.6,765.3,1245.7,74,82
1540.1,1726.3,1502.2,1758.4,74,79
331.29,118.47,360.42,167.98,77,184
1350.8,1289.4,1342,1225.3,77,155
1717.8,642.77,1709,581.6,77,115
185.66,1478.7,200.22,1539.9,77,107
1237.2,1542.8,1283.8,1519.5,77,80
1369.3,878.05,1386.5,834.96,77,80
791.51,1717.6,826.47,1749.6,78,81
1502.2,534.99,1493.5,488.39,78,103
808.99,447.61,759.47,450.52,80,87
1071.1,724.32,1024.5,756.36,80,186
599.27,782.58,575.97,811.71,80,87
1219.9,1576.1,1268.8,1535.9,80,84
1044.9,1656.4,1094.4,1641.8,83,91
771.12,1382.6,800.25,1338.9,84,112
1158.5,1586.5,1208,1577.8,84,93
500.24,1711.8,506.06,1778.7,84,246
1682.4,1544.5,1656.6,1504.3,85,86
1754.2,1645,1760,1593.3,85,94
1682.8,1589.4,1682.8,1537,86,87
1007.1,368.97,963.37,366.05,87,89
841.03,447.61,794.43,462.17,87,112
727.43,444.7,672.09,459.26,87,94
1050.7,695.2,995.41,692.28,87,124
989.58,689.37,948.8,668.98,87,131
887.63,741.8,928.41,738.89,87,107
721.61,1021.4,680.83,989.39,87,107
1362.4,1298.1,1417.8,1309.8,87,154
1800.2,1754.2,1805.9,1702.5,87,98
328.38,1100.1,337.12,1164.2,89,93
1039.1,1592.3,1007.1,1621.5,89,117
1777.2,1722.6,1742.7,1688.1,89,94
1811.7,1642.1,1794.4,1688.1,89,96
1751.3,200.14,1714,162.8,89,94
750.73,651.5,689.57,660.24,91,95
1047.8,325.27,998.32,351.49,91,94
954.63,395.18,899.29,398.09,91,94
564.32,715.59,520.62,733.06,92,96
337.12,1056.4,342.95,1100.1,93,98
1117.7,1548.6,1158.5,1571.9,93,113
989.58,1630.2,942.98,1659.3,93,101
1645,1516.6,1604.2,1519.5,93,111
838.12,634.03,774.04,616.55,95,115
954.63,386.44,913.85,412.66,95,97
1816.8,1571.9,1776,1601.1,95,98
1059.5,316.54,1012.9,336.93,95,97
596.36,692.28,549.75,715.59,96,100
433.24,963.17,386.64,992.3,98,102
1805.9,1535.9,1803,1584.7,98,106
1790.6,1743.8,1746.9,1720.5,98,115
631.31,689.37,587.62,718.5,100,106
360.42,756.36,310.9,768.02,100,102
1007.1,1595.2,972.1,1633.1,101,117
1703.2,1609.8,1650.8,1589.4,101,115
383.72,721.41,351.68,753.45,103,108
1572.1,532.08,1522.6,511.69,103,145
479.85,896.18,456.54,954.43,104,133
1746.9,1743.8,1744,1805,106,151
1770.2,1534.1,1813.9,1554.5,106,115
715.78,1708.8,683.74,1743.8,108,116
931.33,712.67,884.72,741.8,111,116
1677,1522.4,1621.7,1493.3,111,113
1601.3,1537,1548.8,1522.4,111,116
1114.8,264.11,1091.5,304.88,111,138
890.55,456.35,838.12,444.7,112,115
1778.9,966.08,1773.1,1024.3,113,116
1077,1551.6,1135.2,1545.7,113,134
1694.5,692.28,1703.2,625.29,115,130
1790.6,1478.7,1799.3,1531.2,116,124
1557.6,1566.1,1540.1,1513.7,116,121
1039.1,1569,1004.1,1580.7,118,124
1266.3,832.1,1254.6,878.7,119,124
666.26,642.77,622.57,634.03,119,140
599.27,1298.1,602.18,1365.1,121,147
1289.6,657.33,1219.7,651.5,124,128
1082.8,706.85,1036.2,683.55,126,143
1120.7,596.16,1074.1,607.81,128,130
1697.4,741.8,1700.3,674.81,130,138
1705.4,1650.8,1711.1,1705.3,130,133
1161.4,578.69,1103.2,572.86,130,140
1784.8,1432.1,1735.3,1423.4,131,134
1254.6,846.66,1199.3,823.36,131,145
1793.5,1475.8,1744,1472.9,134,143
462.37,852.49,476.93,893.26,134,138
1671.2,406.83,1708.3,358.13,134,145
1042,1519.5,1085.7,1519.5,135,138
1004.1,671.89,951.71,695.2,135,141
835.2,593.25,782.77,581.6,137,169
1653.7,811.71,1601.3,794.23,137,145
986.67,631.12,937.15,628.2,137,143
1018.7,1478.7,1071.1,1513.7,138,145
500.24,823.36,485.67,872.88,138,141
1729.4,1714.7,1700.3,1758.4,140,157
1650.8,1673.9,1700.3,1711.8,141,167
1537.2,1338.9,1511,1298.1,143,201
1129.4,258.28,1120.7,316.54,143,224
1705.4,131.2,1662.3,157.05,143,154
942.98,1516.6,998.32,1504.9,145,165
1808.1,1720.5,1778.9,1694.3,145,167
1193.5,622.38,1135.2,604.9,145,149
1703.2,817.53,1642,817.53,145,155
552.67,701.02,526.45,756.36,147,153
616.75,1304,593.44,1341.8,147,195
1796.4,1772.9,1749.8,1758.4,153,167
1146.9,689.37,1094.4,666.07,154,159
1761.5,849.57,1688.6,843.75,155,164
1382.8,1277.8,1342,1242.8,155,185
602.18,645.68,575.97,703.93,155,159
1190.6,701.02,1129.4,683.55,159,164
875.98,1114.6,823.55,1137.9,159,165
1784.8,800.06,1787.7,849.57,159,177
1624.6,733.06,1580.9,686.46,160,169
459.46,546.64,401.2,534.99,161,202
1589.6,1551.6,1586.7,1493.3,161,177
1592.5,610.73,1545.9,584.51,162,189
1781.9,884.53,1726.5,869.96,164,165
675,532.08,657.52,604.9,164,176
532.28,610.73,482.76,628.2,165,176
1636.2,1641.8,1700.3,1633.1,167,241
1703.2,1691.4,1679.9,1735.1,167,194
884.72,1438,922.59,1440.9,169,174
1612.9,765.1,1586.7,709.76,169,224
855.59,561.21,808.99,569.95,169,183
1744,1770,1744,1705.9,171,176
730.34,529.17,680.83,564.12,176,181
1735.3,802.97,1752.7,846.66,177,181
1643.9,1553.9,1614.5,1522.6,177,501
1729.4,1772.9,1741.1,1735.1,177,199
1799.3,1647.7,1802.2,1705.9,180,218
223.52,1009.8,182.74,1027.3,181,240
1709,578.69,1706.1,631.12,181,184
1632.1,801.23,1669.4,840.43,181,497
873.07,572.86,820.64,575.77,183,222
1665.3,529.17,1665.3,569.95,184,188
1717.8,668.98,1752.7,610.73,185,187
1109,747.63,1047.8,733.06,186,187
660.44,435.96,715.78,430.13,186,195
261.39,121.38,316.73,147.6,187,192
1202.2,762.19,1141,733.06,189,195
1796.4,1624.4,1744,1641.8,189,194
395.38,1484.6,468.19,1484.6,191,194
1679.9,1685.5,1677,1732.1,191,194
1589.6,604.9,1537.2,590.34,192,224
1665.3,412.66,1682.8,459.26,194,196
1668.3,1735.1,1682.8,1685.5,194,209
750.73,441.79,698.3,438.87,195,222
418.68,1828.3,366.25,1790.4,195,198
648.79,1301.1,602.18,1318.5,195,222
1455.6,1306.9,1403.2,1304,197,205
459.46,1810.8,401.2,1802,198,211
1659.5,1738,1618.7,1743.8,198,201
1624.6,1703,1557.6,1720.5,198,201
1787.7,1781.7,1741.1,1738,199,209
72.058,1440.9,60.407,1507.9,201,204
156.53,275.76,179.83,223.33,201,206
1636.2,395.18,1674.1,427.22,201,220
1796.4,817.53,1781.9,869.96,201,202
1554.7,733.06,1508.1,765.1,202,210
995.41,1621.5,940.06,1618.5,202,215
1793.5,974.82,1761.5,1027.3,202,204
74.97,1379.7,69.145,1432.1,204,209
1778.9,913.65,1752.7,966.08,204,208
1487.7,1248.6,1444,1295.2,205,208
235.17,1455.4,296.34,1461.3,205,206
1580.9,1274.8,1545.9,1318.5,206,218
139.05,328.19,185.66,267.02,206,208
179.83,1449.6,246.82,1443.8,206,211
471.11,567.03,412.85,561.21,207,241
1723.6,1740.9,1677,1749.6,209,225
1752.7,1778.7,1720.7,1746.7,209,214
1793.5,639.85,1764.4,683.55,210,216
74.97,482.56,86.621,424.31,216,218
1820.3,338.02,1774.3,332.27,216,222
1647.9,1740.9,1586.7,1732.1,216,225
1799.3,1816.6,1758.6,1816.6,216,222
113.01,544.45,89.488,491.52,218,0
1592.5,1321.4,1540.1,1315.6,218,220
739.08,1772.9,689.57,1770,218,229
1117.7,1580.7,1114.8,1636,218,226
1758.6,1673.9,1808.1,1700.1,218,225
1758.6,625.29,1755.6,680.63,221,224
753.65,491.3,695.39,444.7,222,267
654.61,1371,616.75,1336,222,268
529.36,607.81,491.5,636.94,222,232
1554.7,1251.5,1548.8,1312.7,224,229
194.45,969.97,154.23,978.59,225,234
1639.1,741.8,1586.7,750.54,225,237
1776,1609.8,1784.8,1668.1,225,232
1722.6,355.25,1673.8,381.11,225,232
1444,1056.4,1388.6,1059.3,226,229
1493.5,1085.5,1458.5,1065.1,229,239
1589.6,1269,1545.9,1298.1,229,234
1791.6,108.22,1739.9,151.31,230,248
1752.7,1653.5,1703.2,1665.1,232,271
1764.4,1752.5,1723.6,1752.5,232,245
217.7,925.31,159.44,960.26,234,241
1566.3,1365.1,1540.1,1315.6,234,244
1589.6,601.99,1554.7,581.6,234,239
1793.5,529.17,1746.9,558.3,234,241
191.48,1079.7,179.83,1033.1,240,270
1755.6,695.2,1773.1,753.45,240,242
1819.7,494.21,1761.5,500.04,241,247
1624.3,1628.4,1669.4,1653.9,241,331
1502.2,1164.2,1487.7,1103,241,243
1179.3,422.92,1112.7,432.72,243,446
1808.1,1752.5,1758.6,1749.6,245,250
1752.7,715.59,1746.9,782.58,245,250
1813.9,459.26,1784.8,505.87,247,250
1572.1,1228.2,1525.5,1193.3,247,249
1770.2,1694.3,1805.2,1659.3,248,271
1540.1,1321.4,1583.8,1274.8,249,251
1545.9,1298.1,1537.2,1242.8,249,257
1543,1388.4,1566.3,1330.2,254,258
884.72,575.77,829.38,569.95,254,261
1056.6,706.85,1004.1,686.46,256,257
1726.8,270.69,1693.4,326.4,259,290
1694.5,607.81,1633.3,590.34,261,271
1557.7,1391.2,1555.7,1350.1,262,331
1059.5,741.8,1004.1,741.8,263,266
887.63,564.12,838.12,581.6,266,268
701.06,546.41,726.54,483.68,267,346
1087.2,271.98,1038.2,297.47,267,401
679.86,1331.6,611.89,1329.7,268,283
200.34,1085.9,189.2,1022.8,270,292
264.3,646.16,270.13,698.59,270,280
1234.3,727.24,1213.9,671.89,270,277
1636.2,441.79,1575,438.87,270,277
1627.5,1408.8,1586.7,1385.5,271,274
899.04,513.08,846.11,520.92,273,290
1698.8,1426.5,1702.7,1385.4,274,308
1430.2,271.98,1406.7,226.9,276,285
1626.3,479.76,1569.4,442.52,277,281
1706.6,1816.6,1738,1797,277,281
1689,1381.4,1636.1,1391.2,281,290
1789,477.8,1743.9,499.36,283,284
1747.8,450.36,1704.7,487.6,284,298
216.9,642.45,260.02,681.66,285,287
512.88,497.4,469.76,538.57,285,313
1503.2,341.29,1441.1,339.35,286,454
1796.8,1671.5,1745.8,1650,287,295
1693.5,275.27,1699.3,339.35,290,292
1645,1455.9,1627.5,1399.6,290,292
452.12,1687.2,397.23,1693.1,291,293
1739.9,1459.8,1679.2,1444.2,293,356
469.76,1675.5,420.76,1679.4,293,298
1771.2,228.67,1724.6,257.79,293,303
228.66,1061.9,177.7,1042.3,295,303
722.62,442.52,750.06,393.51,296,302
461.92,1716.6,432.52,1679.4,298,315
1722.3,660.1,1661.5,652.26,300,303
1675.3,760.06,1724.3,744.38,301,303
928.44,424.88,869.64,424.88,303,315
1753.7,1467.7,1689,1489.2,303,310
1661.5,769.87,1708.6,738.5,304,307
128.69,669.9,148.29,628.73,304,310
1675.3,630.69,1620.4,650.3,308,320
1647.8,746.34,1694.9,722.82,308,310
1692.9,1418.7,1667.4,1365.8,308,312
299.23,1060,261.98,1022.7,309,313
644.22,1391.2,646.18,1338.3,309,380
685.38,377.83,644.22,348.43,309,311
97.329,687.54,128.69,656.18,310,314
1769.4,1506.9,1722.3,1467.7,310,338
1649.8,1581.4,1604.7,1608.8,311,319
1641.9,732.62,1587.1,756.14,312,313
1708.6,1387.3,1663.5,1381.4,312,315
1704.7,579.73,1651.7,575.81,312,320
1592.9,773.79,1638,750.26,313,325
1739.9,522.88,1681.1,515.04,313,366
1679.2,895.32,1632.1,911,315,340
1708.6,1342.2,1657.6,1369.7,315,317
1561.6,1273.6,1606.7,1301.1,317,360
391.35,1738.2,448.2,1757.8,319,323
1195,1773.5,1253.8,1793.1,319,324
471.72,1720.5,444.28,1673.5,320,357
1722.3,1791.1,1773.3,1791.1,320,322
1659.6,1759.8,1591,1753.9,320,322
1736,599.33,1692.9,616.97,322,325
1690.9,636.57,1649.8,671.86,322,323
524.65,505.24,477.6,534.65,322,349
320.79,1724.5,375.67,1734.3,323,334
1712.5,738.5,1726.2,691.46,325,338
1702.7,1495.1,1659.6,1522.6,328,355
1745.8,575.81,1704.7,613.05,332,365
1769.4,581.69,1745.8,622.85,332,340
1459.6,501.32,1404.8,475.84,332,333
1575.3,1406.9,1577.3,1348.1,333,348
1545.9,230.82,1522.4,175.94,333,336
1753.7,520.92,1700.7,517,334,341
1598.8,277.86,1538.1,262.18,336,349
1718.4,1702.9,1765.4,1722.5,336,352
1745.8,720.86,1687,716.94,338,346
1804.6,599.33,1753.7,560.13,345,346
1736,487.6,1726.2,534.65,346,349
1506.7,763.99,1453.8,773.79,346,357
1606.7,224.94,1551.8,248.46,349,350
536.16,494.7,503.15,533.54,349,465
1592.9,203.38,1557.7,242.58,351,352
145.85,1659.8,184.68,1698.6,352,353
209.06,1700.9,214.94,1761.7,354,368
1643,176.24,1580.9,191.77,355,375
1753.7,1655.9,1763.5,1714.7,356,363
1459.6,905.12,1416.5,914.92,358,365
1696.8,1485.3,1651.7,1504.9,358,363
1787,1524.5,1777.2,1457.9,359,363
1632.1,1328.5,1598.8,1287.4,360,370
1502.8,1446.1,1534.1,1408.9,361,416
1771.3,1695.1,1745.8,1644.1,363,364
1696.8,1534.3,1696.8,1483.4,363,369
1792.9,1595.1,1771.3,1536.3,364,366
1463.6,938.44,1410.6,901.2,365,367
1502.8,952.16,1442,928.64,367,370
1328.3,1665.7,1391,1689.2,368,375
1700.7,1642.1,1643.9,1644.1,369,374
1626.3,1128.6,1589,1171.7,370,415
1749.8,575.81,1718.4,595.41,371,381
197.3,1626.5,212.98,1683.3,374,383
1781.1,1648,1743.9,1604.9,374,386
1695.4,178.18,1627.5,168.47,375,377
1305.1,1632.6,1353.7,1661.8,375,376
1165.6,1620.6,1114.7,1604.9,376,381
1732.4,146.27,1667.4,125.85,377,396
1722.3,1695.1,1704.7,1655.9,379,391
1524.3,1571.6,1471.4,1573.5,381,492
1589,1140.3,1553.7,1089.4,381,388
142.77,1598.4,174.34,1654.2,383,398
993.13,1744.1,985.29,1799,383,388
618.73,1563.7,661.86,1530.4,387,0
944.12,1748,979.4,1773.5,388,413
1559.6,1512.8,1512.6,1497.1,389,392
1577.3,1495.1,1536.1,1538.3,393,401
1732.1,1763.7,1739.9,1700.9,394,404
1623.6,321.88,1573.1,294.69,396,402
1740.1,112.16,1685.7,143.23,396,402
99.289,1599,160.05,1604.9,398,404
685.38,1749.9,632.45,1761.7,404,422
118.89,1534.3,103.21,1597.1,404,411
1677.2,1428.5,1610.6,1436.3,404,406
1726.2,1354,1653.7,1363.8,406,413
1716.4,1751.9,1667.4,1775.4,410,412
101.25,1524.5,89.488,1587.3,412,417
1769.4,1316.8,1704.7,1332.4,414,426
986.84,1690.3,929.46,1708.1,415,475
1491,1403,1536.1,1432.4,416,419
1471.6,1429.2,1529,1401.5,419,488
114.97,1416.7,107.13,1471.6,423,430
1743.5,335.69,1749.1,389.54,424,431
1629.9,1007.7,1592.3,1007.7,426,452
1781.1,1354,1726.2,1330.5,426,428
1765.4,1391.2,1728.2,1346.2,428,431
1808,1508.3,1768.4,1563.7,432,469
1651.7,436.64,1689,399.39,432,439
1696.8,1622.5,1640,1620.6,437,444
1794.1,1035.4,1780.3,1080.9,441,463
1659.6,435.9,1709,412.16,448,483
676.2,1704.2,624.75,1726,450,472
1509.2,348.84,1449.8,334.99,454,492
1170.8,392.37,1139.2,439.86,457,513
1715,1783.3,1659.6,1793.2,458,521
1633.8,1019.6,1570.5,1011.7,463,470
1788.2,999.8,1780.3,1071,463,468
1789,1628.4,1783.1,1577.5,470,506
1753.7,769.87,1700.7,758.1,473,483
937.37,524.94,874.06,515.05,475,477
1614.1,938.47,1572.5,982,475,485
701.92,1731.9,634.64,1733.9,477,0
1749.8,820.83,1730.1,877.68,479,500
1491,1452,1479.2,1405,492,0
1532.2,352.35,1477.3,368.03,493,509
1671.3,383.71,1630.2,417.04,495,539
1736,499.36,1734.1,442.52,495,511
1767.4,1677.4,1765.4,1614.7,506,530
1669.4,1516.7,1606.7,1528.5,507,515
1626.3,1581.4,1567.5,1571.6,513,519
1720.3,1546.1,1698.8,1506.9,515,550
1643.9,942.36,1587.1,930.6,520,531
1622.3,1506.9,1608.6,1561.8,520,533
1739.9,1487.3,1751.7,1428.5,520,524
1665.5,811.03,1626.3,856.11,528,539
934.32,219.06,881.4,222.98,529,0
1751.7,1712.7,1718.4,1663.7,530,0
1632.1,381.75,1567.5,369.99,531,537
1610.6,1483.4,1587.1,1532.4,532,536
1053.9,1726.4,991.17,1748,532,533
1792.9,1618.6,1755.6,1579.4,533,536
1195,397.43,1140.1,407.23,534,0
1702.7,920.8,1741.9,883.56,536,0
1637.7,361.69,1578.2,367.26,539,545
1659.6,1469.6,1600.8,1450,542,0
1293,1777.4,1240.1,1785.2,544,548
1102.9,1697,1046.1,1720.5,544,0
1633.9,322.69,1594.9,369.11,545,0
